Cedula; Nombres; Edad(Anios); Pena(anios); Fecha(Ingreso)(d/m/a); Fecha(Salida)(d/m/a); Anios Restantes (pena); Pabellon; Celda; Clasificacion; Visitas semanales(Horas); Delito
7307160462; Mario Adrian Guerrero Hidalgo; 50; 35; 25/12/1993; 25/12/2028; 4; 3(C); 323; Medio; 2 Hora(s); Evacion de Impuestos
1068819355; Michael Paulo Paredes Gomez; 48; 32; 10/04/1996; 10/04/2028; 4; 3(C); 324; Medio; 2 Hora(s); Robo
8571796223; Carlos Paulo Paredes Sanchez; 62; 44; 29/01/1984; 29/01/2028; 4; 3(C); 325; Medio; 2 Hora(s); Hurto
2715065876; Mario Antonio Paredes Espinosa; 63; 46; 05/01/1980; 05/01/2026; 2; 3(C); 326; Medio; 2 Hora(s); Evacion de Impuestos
9836532320; Victor Antonio Perero Espinosa; 40; 24; 13/12/2004; 13/12/2028; 4; 3(C); 327; Medio; 2 Hora(s); Evacion de Impuestos
7529896609; Victor Sergio Romero Gomez; 42; 25; 26/07/2001; 26/07/2026; 2; 3(C); 328; Medio; 2 Hora(s); Hurto
1345249199; Gonzalo Paulo Guerrero Morales; 63; 45; 29/02/1983; 29/02/2028; 4; 3(C); 329; Medio; 2 Hora(s); Evacion de Impuestos
8245365908; Gonzalo Cesar Paredes Roman; 44; 27; 30/11/1999; 30/11/2026; 2; 3(C); 330; Medio; 2 Hora(s); Hurto
8467791154; Dario Adrian Perero Roman; 34; 14; 26/03/2011; 26/03/2025; 1; 3(C); 331; Medio; 2 Hora(s); Fraude
3789116436; Gonzalo Angel Cuenca Roman; 54; 34; 04/02/1992; 04/02/2026; 2; 3(C); 332; Medio; 2 Hora(s); Evacion de Impuestos
9307134317; Fabian Pablo Torres Espinosa; 58; 42; 06/07/1988; 06/07/2030; 6; 3(C); 333; Medio; 2 Hora(s); Hurto
7505724421; Mario Julian Torres Rivera; 39; 23; 19/04/2007; 19/04/2030; 6; 3(C); 334; Medio; 2 Hora(s); Fraude
7265837853; Roberto Diego Garcia Hidalgo; 44; 25; 05/10/2001; 05/10/2026; 2; 3(C); 335; Medio; 2 Hora(s); Fraude
8469820827; Carlos Antonio Perero Rivera; 49; 25; 20/05/2003; 20/05/2028; 4; 3(C); 336; Medio; 2 Hora(s); Hurto
2626494062; Dario Antonio Garcia Espinosa; 48; 32; 28/02/1996; 28/02/2028; 4; 3(C); 337; Medio; 2 Hora(s); Fraude
1024288005; Dario Cesar Cuenca Rivera; 59; 42; 09/08/1987; 09/08/2029; 5; 3(C); 338; Medio; 2 Hora(s); Evacion de Impuestos
5351071768; Carlos Julian Paredes Espinosa; 57; 41; 30/09/1987; 30/09/2028; 4; 3(C); 339; Medio; 2 Hora(s); Hurto
8047890684; Fabian Julian Cevallos Sanchez; 50; 34; 20/11/1994; 20/11/2028; 4; 3(C); 340; Medio; 2 Hora(s); Fraude
5775144602; Fabian Cesar Gonzales Reyes; 54; 38; 30/07/1989; 30/07/2027; 3; 3(C); 341; Medio; 2 Hora(s); Hurto
7560442104; Victor Diego Gonzales Gomez; 61; 45; 25/05/1982; 25/05/2027; 3; 3(C); 342; Medio; 2 Hora(s); Hurto
6842396808; Carlos Cesar Cevallos Roman; 58; 45; 10/06/1985; 10/06/2030; 6; 3(C); 343; Medio; 2 Hora(s); Evacion de Impuestos
1291060108; Dario Antonio Paredes Sanchez; 63; 48; 13/08/1981; 13/08/2029; 5; 3(C); 344; Medio; 2 Hora(s); Robo
1065695253; Pedro Antonio Torres Ramirez; 59; 43; 01/01/1984; 01/01/2027; 3; 3(C); 345; Medio; 2 Hora(s); Evacion de Impuestos
2495354149; Gonzalo Diego Paredes Sanchez; 42; 26; 03/12/2001; 03/12/2027; 3; 3(C); 346; Medio; 2 Hora(s); Fraude
3482143780; Mario Adrian Cuenca Roman; 63; 47; 17/01/1983; 17/01/2030; 6; 3(C); 347; Medio; 2 Hora(s); Evacion de Impuestos
9349077592; Fabian Angel Perero Reyes; 40; 24; 13/09/2009; 13/09/2033; 9; 3(C); 348; Medio; 2 Hora(s); Fraude
9445854428; Gonzalo Diego Cuenca Gomez; 54; 39; 18/09/1989; 18/09/2028; 4; 3(C); 349; Medio; 2 Hora(s); Hurto
6456357472; Michael Angel Perero Hidalgo; 38; 25; 24/04/2005; 24/04/2030; 6; 3(C); 350; Medio; 2 Hora(s); Hurto
6279594325; Roberto Adrian Cevallos Ramirez; 58; 43; 31/10/1986; 31/10/2029; 5; 3(C); 351; Medio; 2 Hora(s); Evacion de Impuestos
6756734785; Carlos Angel Paredes Rivera; 36; 16; 31/08/2012; 31/08/2028; 4; 3(C); 352; Medio; 2 Hora(s); Evacion de Impuestos
2538273257; Dario Antonio Torres Reyes; 53; 38; 26/10/1990; 26/10/2028; 4; 3(C); 353; Medio; 2 Hora(s); Hurto
1253011990; Pedro Paulo Cuenca Sanchez; 42; 19; 05/11/2011; 05/11/2030; 6; 3(C); 354; Medio; 2 Hora(s); Robo
6542874707; Roberto Julian Perero Espinosa; 49; 24; 14/07/2006; 14/07/2030; 6; 3(C); 355; Medio; 2 Hora(s); Hurto
1178029898; Dario Pablo Paredes Sanchez; 39; 28; 20/06/2005; 20/06/2033; 9; 3(C); 356; Medio; 2 Hora(s); Fraude
4958143985; Mario Antonio Cevallos Morales; 47; 33; 18/03/1996; 18/03/2029; 5; 3(C); 357; Medio; 2 Hora(s); Evacion de Impuestos
1187456551; Fabian Adrian Romero Espinosa; 33; 16; 31/01/2010; 31/01/2026; 2; 3(C); 358; Medio; 2 Hora(s); Hurto
1206613326; Pedro Diego Romero Hidalgo; 56; 41; 09/11/1987; 09/11/2028; 4; 3(C); 359; Medio; 2 Hora(s); Evacion de Impuestos
5414080945; Fabian Antonio Paredes Espinosa; 48; 32; 12/03/1997; 12/03/2029; 5; 3(C); 360; Medio; 2 Hora(s); Fraude
9363418661; Dario Angel Paredes Ramirez; 41; 22; 22/09/2005; 22/09/2027; 3; 3(C); 361; Medio; 2 Hora(s); Evacion de Impuestos
6369040815; Pedro Antonio Guerrero Morales; 41; 6; 05/07/2019; 05/07/2025; 1; 3(C); 362; Medio; 2 Hora(s); Fraude
3368894054; Michael Sergio Cuenca Morales; 46; 20; 26/01/2017; 26/01/2037; 13; 3(C); 363; Medio; 2 Hora(s); Fraude
7863829637; Michael Pablo Paredes Hidalgo; 63; 46; 01/06/1980; 01/06/2026; 2; 3(C); 364; Medio; 2 Hora(s); Evacion de Impuestos
4703271686; Gonzalo Cesar Guerrero Reyes; 35; 25; 24/05/2008; 24/05/2033; 9; 3(C); 365; Medio; 2 Hora(s); Fraude
8420019439; Mario Pablo Guerrero Hidalgo; 50; 24; 28/07/2004; 28/07/2028; 4; 3(C); 366; Medio; 2 Hora(s); Hurto
6253962054; Michael Cesar Paredes Morales; 38; 17; 25/07/2016; 25/07/2033; 9; 3(C); 367; Medio; 2 Hora(s); Hurto
4825058601; Fabian Cesar Romero Sanchez; 42; 9; 15/04/2018; 15/04/2027; 3; 3(C); 368; Medio; 2 Hora(s); Fraude
5920334573; Fabian Sergio Perero Sanchez; 30; 23; 15/10/2015; 15/10/2038; 14; 3(C); 369; Medio; 2 Hora(s); Evacion de Impuestos
4962570210; Michael Pablo Guerrero Gomez; 51; 38; 23/02/1992; 23/02/2030; 6; 3(C); 370; Medio; 2 Hora(s); Fraude
6228553416; Roberto Antonio Paredes Espinosa; 30; 23; 03/01/2018; 03/01/2041; 17; 3(C); 371; Medio; 2 Hora(s); Robo
7101714631; Roberto Adrian Cevallos Roman; 56; 41; 08/12/1987; 08/12/2028; 4; 3(C); 372; Medio; 2 Hora(s); Hurto
2640594363; Michael Pablo Guerrero Sanchez; 42; 24; 26/08/2002; 26/08/2026; 2; 3(C); 373; Medio; 2 Hora(s); Hurto
8563372791; Roberto Antonio Cuenca Ramirez; 43; 30; 09/08/2000; 09/08/2030; 6; 3(C); 374; Medio; 2 Hora(s); Robo
3527967076; Roberto Antonio Cevallos Gomez; 63; 49; 18/03/1980; 18/03/2029; 5; 3(C); 375; Medio; 2 Hora(s); Robo
7721578058; Carlos Diego Perero Roman; 29; 28; 21/08/2014; 21/08/2042; 18; 3(C); 376; Medio; 2 Hora(s); Evacion de Impuestos
7933926061; Roberto Adrian Paredes Espinosa; 54; 37; 22/08/1989; 22/08/2026; 2; 3(C); 377; Medio; 2 Hora(s); Evacion de Impuestos
2022017234; Pedro Angel Perero Sanchez; 45; 27; 18/09/2000; 18/09/2027; 3; 3(C); 378; Medio; 2 Hora(s); Hurto
9733695375; Michael Paulo Cevallos Gomez; 52; 35; 14/05/1991; 14/05/2026; 2; 3(C); 379; Medio; 2 Hora(s); Fraude
7937424859; Gonzalo Cesar Romero Ramirez; 34; 23; 28/08/2010; 28/08/2033; 9; 3(C); 380; Medio; 2 Hora(s); Fraude
3046777828; Roberto Sergio Paredes Ramirez; 53; 39; 21/10/1991; 21/10/2030; 6; 3(C); 381; Medio; 2 Hora(s); Hurto
1377982344; Pedro Antonio Guerrero Rivera; 53; 34; 08/09/1992; 08/09/2026; 2; 3(C); 382; Medio; 2 Hora(s); Hurto
3186368938; Carlos Antonio Romero Rivera; 48; 31; 03/06/1997; 03/06/2028; 4; 3(C); 383; Medio; 2 Hora(s); Hurto
2720027054; Carlos Adrian Cevallos Morales; 53; 40; 02/08/1990; 02/08/2030; 6; 3(C); 384; Medio; 2 Hora(s); Evacion de Impuestos
8741562899; Michael Cesar Romero Sanchez; 32; 18; 17/05/2011; 17/05/2029; 5; 3(C); 385; Medio; 2 Hora(s); Evacion de Impuestos
2823016872; Carlos Cesar Gonzales Sanchez; 48; 31; 02/04/1997; 02/04/2028; 4; 3(C); 386; Medio; 2 Hora(s); Evacion de Impuestos
1031255436; Pedro Paulo Cevallos Reyes; 37; 19; 22/06/2007; 22/06/2026; 2; 3(C); 387; Medio; 2 Hora(s); Hurto
9400412758; Carlos Paulo Torres Rivera; 57; 40; 30/08/1987; 30/08/2027; 3; 3(C); 388; Medio; 2 Hora(s); Robo
2559582450; Michael Paulo Paredes Gomez; 40; 15; 05/05/2012; 05/05/2027; 3; 3(C); 389; Medio; 2 Hora(s); Fraude
6430982046; Mario Cesar Paredes Gomez; 64; 47; 27/04/1980; 27/04/2027; 3; 3(C); 390; Medio; 2 Hora(s); Hurto
4372993169; Dario Cesar Paredes Roman; 47; 33; 12/12/1996; 12/12/2029; 5; 3(C); 391; Medio; 2 Hora(s); Fraude
9133135880; Mario Pablo Cevallos Espinosa; 63; 46; 16/08/1983; 16/08/2029; 5; 3(C); 392; Medio; 2 Hora(s); Robo
7250019025; Roberto Antonio Romero Espinosa; 43; 24; 29/05/2002; 29/05/2026; 2; 3(C); 393; Medio; 2 Hora(s); Fraude
5517569986; Roberto Paulo Paredes Roman; 57; 44; 04/08/1986; 04/08/2030; 6; 3(C); 394; Medio; 2 Hora(s); Robo
7760553983; Roberto Adrian Gonzales Espinosa; 46; 27; 27/02/2003; 27/02/2030; 6; 3(C); 395; Medio; 2 Hora(s); Robo
6477173406; Michael Antonio Cevallos Roman; 32; 19; 25/01/2017; 25/01/2036; 12; 3(C); 396; Medio; 2 Hora(s); Robo
2102798480; Victor Julian Garcia Roman; 27; 11; 12/10/2017; 12/10/2028; 4; 3(C); 397; Medio; 2 Hora(s); Hurto
3894753113; Michael Adrian Garcia Rivera; 46; 14; 09/10/2011; 09/10/2025; 1; 3(C); 398; Medio; 2 Hora(s); Hurto
5180342722; Gonzalo Antonio Torres Gomez; 53; 36; 19/07/1993; 19/07/2029; 5; 3(C); 399; Medio; 2 Hora(s); Hurto
9188833383; Roberto Pablo Romero Ramirez; 56; 41; 09/01/1989; 09/01/2030; 6; 3(C); 400; Medio; 2 Hora(s); Robo
4955465512; Mario Julian Guerrero Gomez; 38; 21; 01/01/2008; 01/01/2029; 5; 3(C); 401; Medio; 2 Hora(s); Robo
8399954844; Pedro Pablo Cuenca Sanchez; 64; 49; 26/10/1981; 26/10/2030; 6; 3(C); 402; Medio; 2 Hora(s); Fraude
8076960863; Victor Pablo Paredes Gomez; 39; 16; 21/10/2014; 21/10/2030; 6; 3(C); 403; Medio; 2 Hora(s); Robo
2876058421; Gonzalo Antonio Perero Espinosa; 42; 25; 17/11/2003; 17/11/2028; 4; 3(C); 404; Medio; 2 Hora(s); Fraude
8146836598; Victor Antonio Romero Gomez; 53; 37; 26/01/1991; 26/01/2028; 4; 3(C); 405; Medio; 2 Hora(s); Evacion de Impuestos
9406689194; Dario Antonio Cuenca Rivera; 59; 42; 24/05/1984; 24/05/2026; 2; 3(C); 406; Medio; 2 Hora(s); Hurto
3075327184; Pedro Sergio Romero Ramirez; 41; 27; 17/04/2002; 17/04/2029; 5; 3(C); 407; Medio; 2 Hora(s); Hurto
6427860741; Mario Antonio Paredes Sanchez; 27; 22; 27/09/2016; 27/09/2038; 14; 3(C); 408; Medio; 2 Hora(s); Robo
3560779848; Dario Paulo Romero Rivera; 37; 30; 01/10/2009; 01/10/2039; 15; 3(C); 409; Medio; 2 Hora(s); Robo
9324757178; Pedro Adrian Paredes Reyes; 58; 40; 27/04/1988; 27/04/2028; 4; 3(C); 410; Medio; 2 Hora(s); Fraude
4583699483; Carlos Cesar Guerrero Roman; 41; 22; 04/03/2005; 04/03/2027; 3; 3(C); 411; Medio; 2 Hora(s); Fraude
8060460267; Fabian Diego Paredes Gomez; 59; 44; 02/06/1984; 02/06/2028; 4; 3(C); 412; Medio; 2 Hora(s); Robo
9790398922; Fabian Cesar Romero Morales; 58; 41; 23/07/1985; 23/07/2026; 2; 3(C); 413; Medio; 2 Hora(s); Robo
8180491661; Pedro Antonio Gonzales Sanchez; 36; 20; 29/05/2007; 29/05/2027; 3; 3(C); 414; Medio; 2 Hora(s); Hurto
8310292612; Carlos Julian Romero Morales; 63; 49; 10/07/1980; 10/07/2029; 5; 3(C); 415; Medio; 2 Hora(s); Hurto
7549036537; Fabian Adrian Paredes Sanchez; 47; 29; 27/05/1997; 27/05/2026; 2; 3(C); 416; Medio; 2 Hora(s); Hurto
7697488923; Carlos Adrian Torres Hidalgo; 58; 43; 07/07/1985; 07/07/2028; 4; 3(C); 417; Medio; 2 Hora(s); Fraude
1779472688; Mario Diego Torres Rivera; 40; 25; 26/07/2010; 26/07/2035; 11; 3(C); 418; Medio; 2 Hora(s); Hurto
5380954242; Carlos Angel Guerrero Gomez; 30; 11; 27/10/2016; 27/10/2027; 3; 3(C); 419; Medio; 2 Hora(s); Evacion de Impuestos
50336100065; Mario Paulo Garcia Ramirez; 32; 18; 18/09/2017; 18/09/2035; 11; 3(C); 420; Medio; 2 Hora(s); Robo
8247343814; Carlos Pablo Paredes Espinosa; 45; 27; 06/01/1998; 06/01/2025; 1; 3(C); 421; Medio; 2 Hora(s); Evacion de Impuestos
5158431208; Carlos Antonio Gonzales Sanchez; 35; 14; 05/11/2014; 05/11/2028; 4; 3(C); 422; Medio; 2 Hora(s); Robo
2746927734; Fabian Sergio Guerrero Morales; 35; 29; 16/04/2008; 16/04/2037; 13; 3(C); 423; Medio; 2 Hora(s); Fraude
4290399388; Mario Pablo Gonzales Roman; 30; 19; 13/11/2013; 13/11/2032; 8; 3(C); 424; Medio; 2 Hora(s); Evacion de Impuestos
1214578846; Fabian Paulo Cevallos Ramirez; 28; 23; 14/08/2015; 14/08/2038; 14; 3(C); 425; Medio; 2 Hora(s); Hurto
8161628076; Dario Julian Gonzales Hidalgo; 43; 28; 19/06/2000; 19/06/2028; 4; 3(C); 426; Medio; 2 Hora(s); Fraude
6840827384; Victor Antonio Cevallos Ramirez; 33; 30; 22/07/2014; 22/07/2044; 20; 3(C); 427; Medio; 2 Hora(s); Hurto
1502955090; Michael Cesar Torres Ramirez; 50; 31; 13/11/1996; 13/11/2027; 3; 3(C); 428; Medio; 2 Hora(s); Hurto
4136092576; Pedro Antonio Paredes Ramirez; 46; 33; 20/12/1997; 20/12/2030; 6; 3(C); 429; Medio; 2 Hora(s); Fraude
6496499984; Roberto Antonio Guerrero Sanchez; 37; 23; 30/06/2007; 30/06/2030; 6; 3(C); 430; Medio; 2 Hora(s); Evacion de Impuestos
1768412395; Michael Angel Perero Hidalgo; 55; 36; 09/08/1991; 09/08/2027; 3; 3(C); 431; Medio; 2 Hora(s); Hurto
4901141473; Victor Angel Gonzales Hidalgo; 41; 15; 22/04/2015; 22/04/2030; 6; 3(C); 432; Medio; 2 Hora(s); Hurto
9663027543; Fabian Angel Paredes Espinosa; 63; 46; 26/05/1980; 26/05/2026; 2; 3(C); 433; Medio; 2 Hora(s); Hurto
1587875553; Victor Paulo Perero Rivera; 30; 18; 11/06/2014; 11/06/2032; 8; 3(C); 434; Medio; 2 Hora(s); Fraude
9640428874; Victor Sergio Perero Ramirez; 58; 41; 24/01/1988; 24/01/2029; 5; 3(C); 435; Medio; 2 Hora(s); Robo
6745351213; Dario Paulo Garcia Gomez; 62; 47; 22/05/1981; 22/05/2028; 4; 3(C); 436; Medio; 2 Hora(s); Hurto
1132099219; Roberto Diego Cuenca Gomez; 41; 16; 14/07/2014; 14/07/2030; 6; 3(C); 437; Medio; 2 Hora(s); Hurto
8968278515; Michael Angel Guerrero Ramirez; 49; 32; 25/05/1994; 25/05/2026; 2; 3(C); 438; Medio; 2 Hora(s); Hurto
7541480954; Pedro Antonio Guerrero Espinosa; 61; 45; 19/11/1982; 19/11/2027; 3; 3(C); 439; Medio; 2 Hora(s); Hurto
2578240436; Dario Diego Torres Gomez; 53; 39; 20/11/1990; 20/11/2029; 5; 3(C); 440; Medio; 2 Hora(s); Robo
1194625003; Fabian Julian Torres Reyes; 58; 41; 21/03/1985; 21/03/2026; 2; 4(D); 441; Bajo; 4 Hora(s); Estafa
9069834539; Victor Antonio Guerrero Roman; 60; 41; 16/06/1985; 16/06/2026; 2; 4(D); 442; Bajo; 4 Hora(s); Otros
9490835491; Victor Julian Paredes Espinosa; 40; 27; 29/07/2006; 29/07/2033; 9; 4(D); 443; Bajo; 4 Hora(s); Estafa
1750513800; Gonzalo Diego Guerrero Morales; 41; 24; 05/05/2004; 05/05/2028; 4; 4(D); 444; Bajo; 4 Hora(s); Escandalo Publico
3463891826; Victor Sergio Paredes Gomez; 44; 29; 06/02/1999; 06/02/2028; 4; 4(D); 445; Bajo; 4 Hora(s); Estafa
1793234780; Mario Sergio Garcia Hidalgo; 48; 22; 21/03/2013; 21/03/2035; 11; 4(D); 446; Bajo; 4 Hora(s); Estafa
2295967510; Victor Cesar Cevallos Sanchez; 43; 29; 01/09/2003; 01/09/2032; 8; 4(D); 447; Bajo; 4 Hora(s); Otros
2502931665; Mario Sergio Paredes Roman; 41; 28; 03/03/2007; 03/03/2035; 11; 4(D); 448; Bajo; 4 Hora(s); Estafa
8809475693; Roberto Antonio Garcia Gomez; 48; 31; 05/01/1996; 05/01/2027; 3; 4(D); 449; Bajo; 4 Hora(s); Estafa
4111297971; Roberto Angel Garcia Hidalgo; 63; 49; 26/09/1980; 26/09/2029; 5; 4(D); 450; Bajo; 4 Hora(s); Estafa
3105213658; Victor Angel Gonzales Rivera; 58; 40; 26/03/1988; 26/03/2028; 4; 4(D); 451; Bajo; 4 Hora(s); Invacion de Propiedad Privada
6258543964; Fabian Paulo Gonzales Sanchez; 29; 7; 23/10/2019; 23/10/2026; 2; 4(D); 452; Bajo; 4 Hora(s); Invacion de Propiedad Privada
2742668113; Pedro Sergio Garcia Roman; 62; 47; 13/02/1981; 13/02/2028; 4; 4(D); 453; Bajo; 4 Hora(s); Escandalo Publico
3414957874; Michael Diego Cevallos Morales; 57; 40; 31/01/1989; 31/01/2029; 5; 4(D); 454; Bajo; 4 Hora(s); Otros
4149378018; Dario Paulo Torres Ramirez; 40; 30; 10/04/2005; 10/04/2035; 11; 4(D); 455; Bajo; 4 Hora(s); Escandalo Publico
3863218551; Mario Angel Paredes Rivera; 37; 18; 01/08/2009; 01/08/2027; 3; 4(D); 456; Bajo; 4 Hora(s); Escandalo Publico
9926178725; Pedro Diego Gonzales Morales; 35; 23; 20/12/2011; 20/12/2034; 10; 4(D); 457; Bajo; 4 Hora(s); Escandalo Publico
7701255082; Fabian Adrian Garcia Reyes; 58; 43; 30/06/1985; 30/06/2028; 4; 4(D); 458; Bajo; 4 Hora(s); Otros
4901841185; Roberto Pablo Gonzales Espinosa; 62; 46; 10/03/1982; 10/03/2028; 4; 4(D); 459; Bajo; 4 Hora(s); Invacion de Propiedad Privada
3922343371; Carlos Paulo Torres Rivera; 45; 28; 16/01/1999; 16/01/2027; 3; 4(D); 460; Bajo; 4 Hora(s); Invacion de Propiedad Privada
3684681350; Dario Sergio Gonzales Morales; 50; 15; 07/08/2014; 07/08/2029; 5; 4(D); 461; Bajo; 4 Hora(s); Invacion de Propiedad Privada
2580562404; Michael Paulo Perero Hidalgo; 48; 29; 24/06/2012; 24/06/2041; 17; 4(D); 462; Bajo; 4 Hora(s); Otros
9773892708; Dario Antonio Perero Rivera; 45; 29; 09/03/1999; 09/03/2028; 4; 4(D); 463; Bajo; 4 Hora(s); Invacion de Propiedad Privada
4435914241; Pedro Adrian Paredes Sanchez; 47; 32; 05/01/1996; 05/01/2028; 4; 4(D); 464; Bajo; 4 Hora(s); Invacion de Propiedad Privada
9279830803; Michael Diego Gonzales Morales; 45; 29; 30/08/1998; 30/08/2027; 3; 4(D); 465; Bajo; 4 Hora(s); Otros
5759649090; Fabian Pablo Gonzales Ramirez; 60; 44; 03/11/1983; 03/11/2027; 3; 4(D); 466; Bajo; 4 Hora(s); Invacion de Propiedad Privada
6865432345; Victor Pablo Paredes Sanchez; 60; 43; 06/06/1984; 06/06/2027; 3; 4(D); 467; Bajo; 4 Hora(s); Otros
9415974305; Carlos Sergio Garcia Sanchez; 56; 40; 08/03/1988; 08/03/2028; 4; 4(D); 468; Bajo; 4 Hora(s); Otros
3127530994; Mario Julian Cuenca Espinosa; 30; 17; 31/08/2013; 31/08/2030; 6; 4(D); 469; Bajo; 4 Hora(s); Estafa
6452169096; Fabian Sergio Cuenca Hidalgo; 42; 27; 17/03/2003; 17/03/2030; 6; 4(D); 470; Bajo; 4 Hora(s); Invacion de Propiedad Privada
8618495389; Fabian Paulo Gonzales Hidalgo; 33; 17; 04/06/2012; 04/06/2029; 5; 4(D); 471; Bajo; 4 Hora(s); Estafa
5204020344; Roberto Pablo Cuenca Sanchez; 49; 33; 24/11/1996; 24/11/2029; 5; 4(D); 472; Bajo; 4 Hora(s); Estafa
5286046513; Roberto Antonio Paredes Espinosa; 59; 45; 16/08/1985; 16/08/2030; 6; 4(D); 473; Bajo; 4 Hora(s); Escandalo Publico
2897731572; Mario Adrian Gonzales Gomez; 56; 41; 19/09/1987; 19/09/2028; 4; 4(D); 474; Bajo; 4 Hora(s); Estafa
3204212359; Roberto Antonio Garcia Rivera; 47; 28; 16/05/1998; 16/05/2026; 2; 4(D); 475; Bajo; 4 Hora(s); Invacion de Propiedad Privada
2677258390; Victor Cesar Paredes Rivera; 50; 34; 11/12/1995; 11/12/2029; 5; 4(D); 476; Bajo; 4 Hora(s); Estafa
7939513990; Dario Paulo Gonzales Rivera; 38; 27; 05/03/2005; 05/03/2032; 8; 4(D); 477; Bajo; 4 Hora(s); Otros
2029815529; Fabian Sergio Torres Morales; 46; 28; 24/11/1998; 24/11/2026; 2; 4(D); 478; Bajo; 4 Hora(s); Invacion de Propiedad Privada
1107853873; Pedro Adrian Romero Roman; 32; 22; 18/04/2012; 18/04/2034; 10; 4(D); 479; Bajo; 4 Hora(s); Escandalo Publico
1494687652; Fabian Pablo Garcia Morales; 61; 48; 20/11/1982; 20/11/2030; 6; 4(D); 480; Bajo; 4 Hora(s); Invacion de Propiedad Privada
6558960780; Gonzalo Julian Paredes Reyes; 43; 23; 03/05/2015; 03/05/2038; 14; 4(D); 481; Bajo; 4 Hora(s); Invacion de Propiedad Privada
9762730926; Dario Antonio Perero Hidalgo; 43; 29; 09/07/2000; 09/07/2029; 5; 4(D); 482; Bajo; 4 Hora(s); Escandalo Publico
3217285330; Michael Angel Romero Espinosa; 51; 37; 14/07/1992; 14/07/2029; 5; 4(D); 483; Bajo; 4 Hora(s); Escandalo Publico
