Cedula; Nombres; Edad(Anios); Pena(anios); Fecha(Ingreso)(d/m/a); Fecha(Salida)(d/m/a); Anios Restantes (pena); Pabellon; Celda; Clasificacion; Visitas semanales(Horas); Delito
5097230356; Roberto Diego Gonzales Espinosa; 56; 37; 11/12/1990; 11/12/2027; 3; 4(D); 484; Bajo; 4 Hora(s); Estafa
6222220374; Pedro Paulo Cuenca Sanchez; 58; 40; 03/04/1988; 03/04/2028; 4; 4(D); 485; Bajo; 4 Hora(s); Invacion de Propiedad Privada
6585943072; Mario Julian Guerrero Rivera; 62; 48; 03/07/1981; 03/07/2029; 5; 4(D); 486; Bajo; 4 Hora(s); Estafa
7303066878; Roberto Diego Gonzales Roman; 56; 37; 14/03/1990; 14/03/2027; 3; 4(D); 487; Bajo; 4 Hora(s); Escandalo Publico
1181753397; Carlos Sergio Romero Morales; 39; 20; 17/12/2007; 17/12/2027; 3; 4(D); 488; Bajo; 4 Hora(s); Otros
3976869487; Gonzalo Cesar Gonzales Espinosa; 51; 36; 20/10/1992; 20/10/2028; 4; 4(D); 489; Bajo; 4 Hora(s); Escandalo Publico
4514118542; Gonzalo Cesar Cuenca Reyes; 37; 21; 26/05/2009; 26/05/2030; 6; 4(D); 490; Bajo; 4 Hora(s); Estafa
9844050564; Mario Sergio Gonzales Morales; 52; 37; 06/12/1991; 06/12/2028; 4; 4(D); 491; Bajo; 4 Hora(s); Invacion de Propiedad Privada
4822890879; Fabian Sergio Cevallos Roman; 28; 14; 01/10/2016; 01/10/2030; 6; 4(D); 492; Bajo; 4 Hora(s); Otros
4435999444; Fabian Antonio Paredes Reyes; 45; 27; 01/02/2002; 01/02/2029; 5; 4(D); 493; Bajo; 4 Hora(s); Escandalo Publico
4380343654; Carlos Angel Guerrero Sanchez; 47; 28; 03/02/1999; 03/02/2027; 3; 4(D); 494; Bajo; 4 Hora(s); Escandalo Publico
7457591747; Victor Adrian Paredes Roman; 43; 27; 12/04/2003; 12/04/2030; 6; 4(D); 495; Bajo; 4 Hora(s); Otros
2379181347; Dario Adrian Torres Roman; 42; 25; 23/11/2002; 23/11/2027; 3; 4(D); 496; Bajo; 4 Hora(s); Escandalo Publico
1912552261; Carlos Paulo Paredes Sanchez; 48; 27; 21/08/2003; 21/08/2030; 6; 4(D); 497; Bajo; 4 Hora(s); Estafa
8088248443; Roberto Julian Perero Sanchez; 56; 39; 21/01/1987; 21/01/2026; 2; 4(D); 498; Bajo; 4 Hora(s); Estafa
4445263860; Roberto Diego Gonzales Ramirez; 61; 47; 26/06/1982; 26/06/2029; 5; 4(D); 499; Bajo; 4 Hora(s); Otros
5985413444; Carlos Adrian Torres Sanchez; 55; 40; 23/06/1990; 23/06/2030; 6; 4(D); 500; Bajo; 4 Hora(s); Estafa
8810650434; Roberto Paulo Gonzales Reyes; 37; 18; 28/11/2007; 28/11/2025; 1; 4(D); 501; Bajo; 4 Hora(s); Escandalo Publico
8427643137; Gonzalo Sergio Paredes Hidalgo; 31; 15; 20/04/2014; 20/04/2029; 5; 4(D); 502; Bajo; 4 Hora(s); Otros
8188618844; Fabian Paulo Torres Hidalgo; 59; 42; 22/03/1985; 22/03/2027; 3; 4(D); 503; Bajo; 4 Hora(s); Invacion de Propiedad Privada
7208667513; Victor Paulo Guerrero Ramirez; 37; 20; 23/11/2008; 23/11/2028; 4; 4(D); 504; Bajo; 4 Hora(s); Estafa
5010773009; Victor Paulo Gonzales Espinosa; 55; 41; 23/11/1988; 23/11/2029; 5; 4(D); 505; Bajo; 4 Hora(s); Otros
7451684737; Gonzalo Diego Perero Sanchez; 32; 20; 11/04/2014; 11/04/2034; 10; 4(D); 506; Bajo; 4 Hora(s); Otros
5389046179; Roberto Sergio Perero Roman; 59; 45; 08/09/1985; 08/09/2030; 6; 4(D); 507; Bajo; 4 Hora(s); Escandalo Publico
8136082017; Michael Pablo Cuenca Sanchez; 33; 18; 18/09/2010; 18/09/2028; 4; 4(D); 508; Bajo; 4 Hora(s); Invacion de Propiedad Privada
9606134266; Michael Cesar Romero Hidalgo; 55; 35; 21/08/1991; 21/08/2026; 2; 4(D); 509; Bajo; 4 Hora(s); Invacion de Propiedad Privada
8546024720; Victor Paulo Paredes Reyes; 60; 44; 31/04/1983; 31/04/2027; 3; 4(D); 510; Bajo; 4 Hora(s); Estafa
4503347582; Victor Julian Paredes Gomez; 57; 37; 17/09/1989; 17/09/2026; 2; 4(D); 511; Bajo; 4 Hora(s); Escandalo Publico
4068628901; Mario Antonio Cuenca Rivera; 32; 11; 14/08/2014; 14/08/2025; 1; 4(D); 512; Bajo; 4 Hora(s); Invacion de Propiedad Privada
1058862622; Pedro Paulo Guerrero Gomez; 43; 11; 14/02/2015; 14/02/2026; 2; 4(D); 513; Bajo; 4 Hora(s); Invacion de Propiedad Privada
1652812449; Victor Julian Torres Morales; 47; 27; 05/06/2018; 05/06/2045; 21; 4(D); 514; Bajo; 4 Hora(s); Estafa
6723947174; Fabian Cesar Paredes Espinosa; 41; 30; 22/03/2008; 22/03/2038; 14; 4(D); 515; Bajo; 4 Hora(s); Invacion de Propiedad Privada
1482750996; Gonzalo Angel Perero Reyes; 66; 49; 27/08/1980; 27/08/2029; 5; 4(D); 516; Bajo; 4 Hora(s); Estafa
8770379097; Fabian Pablo Romero Ramirez; 26; 19; 06/07/2017; 06/07/2036; 12; 4(D); 517; Bajo; 4 Hora(s); Otros
8416648349; Dario Julian Romero Rivera; 52; 35; 13/04/1993; 13/04/2028; 4; 4(D); 518; Bajo; 4 Hora(s); Invacion de Propiedad Privada
4367557608; Mario Pablo Cuenca Reyes; 62; 43; 30/02/1983; 30/02/2026; 2; 4(D); 519; Bajo; 4 Hora(s); Otros
3997778695; Fabian Antonio Cuenca Sanchez; 42; 30; 16/10/2004; 16/10/2034; 10; 4(D); 520; Bajo; 4 Hora(s); Otros
7527649742; Gonzalo Antonio Cuenca Espinosa; 44; 28; 16/07/2002; 16/07/2030; 6; 4(D); 521; Bajo; 4 Hora(s); Estafa
3985556967; Victor Sergio Cevallos Sanchez; 63; 47; 03/06/1980; 03/06/2027; 3; 4(D); 522; Bajo; 4 Hora(s); Escandalo Publico
8679576916; Victor Antonio Gonzales Espinosa; 56; 40; 17/02/1989; 17/02/2029; 5; 4(D); 523; Bajo; 4 Hora(s); Estafa
9467356802; Dario Angel Cuenca Ramirez; 50; 35; 04/09/1993; 04/09/2028; 4; 4(D); 524; Bajo; 4 Hora(s); Otros
5396856427; Mario Antonio Cevallos Rivera; 43; 25; 16/07/2003; 16/07/2028; 4; 4(D); 525; Bajo; 4 Hora(s); Otros
2986080459; Dario Antonio Guerrero Sanchez; 43; 25; 14/08/2003; 14/08/2028; 4; 4(D); 526; Bajo; 4 Hora(s); Escandalo Publico
3191392529; Fabian Antonio Perero Gomez; 59; 43; 21/10/1985; 21/10/2028; 4; 4(D); 527; Bajo; 4 Hora(s); Otros
9498732947; Roberto Diego Cuenca Sanchez; 39; 6; 28/10/2019; 28/10/2025; 1; 4(D); 528; Bajo; 4 Hora(s); Escandalo Publico
6082173690; Gonzalo Paulo Romero Rivera; 36; 11; 14/03/2014; 14/03/2025; 1; 4(D); 529; Bajo; 4 Hora(s); Estafa
4766135339; Roberto Cesar Garcia Rivera; 54; 35; 11/12/1992; 11/12/2027; 3; 4(D); 530; Bajo; 4 Hora(s); Estafa
9343981564; Fabian Sergio Paredes Sanchez; 50; 20; 29/11/2009; 29/11/2029; 5; 4(D); 531; Bajo; 4 Hora(s); Invacion de Propiedad Privada
2981812151; Roberto Diego Gonzales Espinosa; 53; 36; 19/05/1990; 19/05/2026; 2; 4(D); 532; Bajo; 4 Hora(s); Otros
6559082736; Victor Diego Torres Espinosa; 45; 30; 01/04/2015; 01/04/2045; 21; 4(D); 533; Bajo; 4 Hora(s); Escandalo Publico
8838029606; Fabian Antonio Perero Ramirez; 52; 39; 27/02/1991; 27/02/2030; 6; 4(D); 534; Bajo; 4 Hora(s); Escandalo Publico
2837518994; Dario Pablo Paredes Reyes; 59; 42; 14/08/1984; 14/08/2026; 2; 4(D); 535; Bajo; 4 Hora(s); Estafa
1416945340; Dario Pablo Paredes Hidalgo; 55; 38; 21/09/1988; 21/09/2026; 2; 4(D); 536; Bajo; 4 Hora(s); Escandalo Publico
3834794941; Gonzalo Angel Paredes Gomez; 31; 15; 08/06/2014; 08/06/2029; 5; 4(D); 537; Bajo; 4 Hora(s); Estafa
7355597417; Michael Paulo Guerrero Sanchez; 45; 29; 05/08/1998; 05/08/2027; 3; 4(D); 538; Bajo; 4 Hora(s); Escandalo Publico
7078417939; Roberto Antonio Paredes Reyes; 40; 25; 12/09/2003; 12/09/2028; 4; 4(D); 539; Bajo; 4 Hora(s); Estafa
6086850934; Roberto Diego Gonzales Reyes; 47; 30; 13/07/1996; 13/07/2026; 2; 4(D); 540; Bajo; 4 Hora(s); Estafa
4954140161; Carlos Julian Perero Ramirez; 52; 34; 01/01/1993; 01/01/2027; 3; 4(D); 541; Bajo; 4 Hora(s); Escandalo Publico
7878533064; Dario Angel Romero Hidalgo; 57; 43; 07/06/1987; 07/06/2030; 6; 4(D); 542; Bajo; 4 Hora(s); Estafa
7576628028; Roberto Adrian Paredes Ramirez; 53; 35; 05/02/1993; 05/02/2028; 4; 4(D); 543; Bajo; 4 Hora(s); Escandalo Publico
2440562534; Roberto Angel Perero Morales; 45; 18; 06/06/2013; 06/06/2031; 7; 4(D); 544; Bajo; 4 Hora(s); Invacion de Propiedad Privada
9598738290; Mario Pablo Romero Espinosa; 44; 30; 22/08/1999; 22/08/2029; 5; 4(D); 545; Bajo; 4 Hora(s); Escandalo Publico
6775328534; Pedro Antonio Cuenca Rivera; 60; 43; 27/05/1983; 27/05/2026; 2; 4(D); 546; Bajo; 4 Hora(s); Escandalo Publico
9159672054; Fabian Cesar Paredes Roman; 41; 20; 04/12/2008; 04/12/2028; 4; 4(D); 547; Bajo; 4 Hora(s); Invacion de Propiedad Privada
1287686516; Carlos Antonio Gonzales Ramirez; 51; 31; 29/05/1995; 29/05/2026; 2; 4(D); 548; Bajo; 4 Hora(s); Otros
8954463300; Michael Cesar Torres Rivera; 46; 30; 23/08/1999; 23/08/2029; 5; 4(D); 549; Bajo; 4 Hora(s); Escandalo Publico
7060848278; Carlos Paulo Romero Hidalgo; 65; 47; 31/10/1981; 31/10/2028; 4; 4(D); 550; Bajo; 4 Hora(s); Otros
1493141402; Carlos Paulo Gonzales Gomez; 30; 16; 19/11/2013; 19/11/2029; 5; 4(D); 551; Bajo; 4 Hora(s); Escandalo Publico
5483937276; Roberto Cesar Romero Sanchez; 63; 48; 11/04/1980; 11/04/2028; 4; 4(D); 552; Bajo; 4 Hora(s); Estafa
1730313748; Fabian Angel Paredes Hidalgo; 47; 28; 25/09/1998; 25/09/2026; 2; 4(D); 553; Bajo; 4 Hora(s); Invacion de Propiedad Privada
5526542043; Gonzalo Sergio Garcia Sanchez; 45; 29; 15/02/1998; 15/02/2027; 3; 4(D); 554; Bajo; 4 Hora(s); Otros
6106875519; Gonzalo Pablo Torres Hidalgo; 51; 33; 22/04/1995; 22/04/2028; 4; 4(D); 555; Bajo; 4 Hora(s); Estafa
8293160215; Roberto Antonio Romero Gomez; 43; 26; 27/06/2000; 27/06/2026; 2; 4(D); 556; Bajo; 4 Hora(s); Otros
3427754966; Roberto Cesar Romero Espinosa; 53; 39; 02/08/1991; 02/08/2030; 6; 4(D); 557; Bajo; 4 Hora(s); Otros
2414055694; Fabian Cesar Guerrero Sanchez; 55; 42; 14/07/1988; 14/07/2030; 6; 4(D); 558; Bajo; 4 Hora(s); Otros
1951050358; Michael Pablo Paredes Rivera; 31; 19; 01/11/2013; 01/11/2032; 8; 4(D); 559; Bajo; 4 Hora(s); Invacion de Propiedad Privada
5722943322; Roberto Julian Romero Ramirez; 49; 32; 08/09/1995; 08/09/2027; 3; 4(D); 560; Bajo; 4 Hora(s); Otros
9196639424; Roberto Antonio Paredes Reyes; 48; 33; 16/09/1996; 16/09/2029; 5; 4(D); 561; Bajo; 4 Hora(s); Invacion de Propiedad Privada
8044543270; Fabian Adrian Paredes Morales; 50; 35; 22/10/1993; 22/10/2028; 4; 4(D); 562; Bajo; 4 Hora(s); Otros
6299857023; Michael Sergio Garcia Espinosa; 38; 22; 12/10/2006; 12/10/2028; 4; 4(D); 563; Bajo; 4 Hora(s); Escandalo Publico
7382624022; Dario Angel Romero Roman; 52; 34; 29/04/1993; 29/04/2027; 3; 4(D); 564; Bajo; 4 Hora(s); Escandalo Publico
8015777964; Fabian Sergio Perero Rivera; 44; 23; 28/02/2003; 28/02/2026; 2; 4(D); 565; Bajo; 4 Hora(s); Estafa
5050016962; Michael Antonio Cevallos Reyes; 48; 31; 30/10/1995; 30/10/2026; 2; 4(D); 566; Bajo; 4 Hora(s); Otros
4408880194; Roberto Diego Romero Roman; 31; 29; 08/01/2013; 08/01/2042; 18; 4(D); 567; Bajo; 4 Hora(s); Estafa
5634466901; Carlos Paulo Romero Sanchez; 34; 18; 02/08/2012; 02/08/2030; 6; 4(D); 568; Bajo; 4 Hora(s); Otros
4027832242; Gonzalo Antonio Paredes Ramirez; 57; 38; 28/11/1989; 28/11/2027; 3; 4(D); 569; Bajo; 4 Hora(s); Estafa
7304722932; Mario Angel Perero Gomez; 64; 44; 05/09/1982; 05/09/2026; 2; 4(D); 570; Bajo; 4 Hora(s); Estafa
9249781798; Fabian Angel Cuenca Rivera; 61; 47; 10/09/1983; 10/09/2030; 6; 4(D); 571; Bajo; 4 Hora(s); Otros
9224312485; Dario Julian Romero Espinosa; 63; 48; 21/07/1981; 21/07/2029; 5; 4(D); 572; Bajo; 4 Hora(s); Invacion de Propiedad Privada
3110146114; Roberto Julian Cuenca Espinosa; 33; 25; 29/06/2016; 29/06/2041; 17; 4(D); 573; Bajo; 4 Hora(s); Estafa
7515284089; Michael Sergio Cevallos Ramirez; 48; 29; 07/07/2007; 07/07/2036; 12; 4(D); 574; Bajo; 4 Hora(s); Otros
3293396075; Dario Cesar Romero Reyes; 58; 42; 15/10/1988; 15/10/2030; 6; 4(D); 575; Bajo; 4 Hora(s); Otros
6556460392; Roberto Cesar Romero Ramirez; 54; 39; 04/01/1989; 04/01/2028; 4; 4(D); 576; Bajo; 4 Hora(s); Escandalo Publico
6106721455; Fabian Paulo Cuenca Espinosa; 48; 26; 19/02/2003; 19/02/2029; 5; 4(D); 577; Bajo; 4 Hora(s); Otros
4125693295; Roberto Julian Paredes Hidalgo; 60; 44; 03/12/1985; 03/12/2029; 5; 4(D); 578; Bajo; 4 Hora(s); Estafa
3120454833; Carlos Julian Garcia Reyes; 46; 23; 31/05/2004; 31/05/2027; 3; 4(D); 579; Bajo; 4 Hora(s); Invacion de Propiedad Privada
5343619133; Carlos Adrian Torres Sanchez; 36; 14; 06/01/2014; 06/01/2028; 4; 4(D); 580; Bajo; 4 Hora(s); Escandalo Publico
7348521004; Fabian Paulo Cuenca Reyes; 38; 10; 01/09/2018; 01/09/2028; 4; 4(D); 581; Bajo; 4 Hora(s); Escandalo Publico
3110423376; Pedro Antonio Romero Espinosa; 47; 32; 25/10/1998; 25/10/2030; 6; 4(D); 582; Bajo; 4 Hora(s); Estafa
3335175316; Mario Antonio Perero Hidalgo; 36; 12; 31/01/2018; 31/01/2030; 6; 4(D); 583; Bajo; 4 Hora(s); Estafa
9293032959; Victor Pablo Gonzales Reyes; 46; 9; 07/07/2019; 07/07/2028; 4; 4(D); 584; Bajo; 4 Hora(s); Estafa
8353789382; Pedro Diego Torres Gomez; 47; 31; 17/12/1999; 17/12/2030; 6; 4(D); 585; Bajo; 4 Hora(s); Escandalo Publico
9613531955; Pedro Julian Cevallos Morales; 31; 13; 15/05/2018; 15/05/2031; 7; 4(D); 586; Bajo; 4 Hora(s); Otros
9025173497; Dario Cesar Romero Sanchez; 30; 16; 10/08/2014; 10/08/2030; 6; 4(D); 587; Bajo; 4 Hora(s); Escandalo Publico
1971432380; Victor Cesar Garcia Ramirez; 35; 25; 04/01/2008; 04/01/2033; 9; 4(D); 588; Bajo; 4 Hora(s); Invacion de Propiedad Privada
4787078291; Roberto Julian Paredes Morales; 45; 28; 04/12/2000; 04/12/2028; 4; 4(D); 589; Bajo; 4 Hora(s); Escandalo Publico
8625761617; Fabian Pablo Cevallos Reyes; 28; 29; 17/06/2015; 17/06/2044; 20; 4(D); 590; Bajo; 4 Hora(s); Escandalo Publico
7850920897; Roberto Cesar Guerrero Hidalgo; 59; 41; 09/10/1985; 09/10/2026; 2; 4(D); 591; Bajo; 4 Hora(s); Escandalo Publico
1240042984; Fabian Cesar Gonzales Reyes; 51; 38; 12/10/1992; 12/10/2030; 6; 4(D); 592; Bajo; 4 Hora(s); Invacion de Propiedad Privada
6126484437; Victor Antonio Torres Rivera; 58; 41; 29/05/1985; 29/05/2026; 2; 4(D); 593; Bajo; 4 Hora(s); Otros
8221790200; Fabian Angel Gonzales Ramirez; 27; 22; 14/12/2017; 14/12/2039; 15; 4(D); 594; Bajo; 4 Hora(s); Otros
5410223095; Pedro Cesar Cuenca Reyes; 53; 33; 28/07/1993; 28/07/2026; 2; 4(D); 595; Bajo; 4 Hora(s); Invacion de Propiedad Privada
6623085856; Dario Diego Gonzales Gomez; 45; 28; 07/02/2001; 07/02/2029; 5; 4(D); 596; Bajo; 4 Hora(s); Escandalo Publico
5571858909; Dario Cesar Gonzales Sanchez; 53; 39; 30/02/1990; 30/02/2029; 5; 4(D); 597; Bajo; 4 Hora(s); Escandalo Publico
4892946063; Roberto Antonio Romero Hidalgo; 40; 20; 15/05/2006; 15/05/2026; 2; 4(D); 598; Bajo; 4 Hora(s); Otros
6497651342; Roberto Diego Guerrero Sanchez; 57; 38; 01/12/1989; 01/12/2027; 3; 4(D); 599; Bajo; 4 Hora(s); Estafa
6615847253; Pedro Antonio Garcia Ramirez; 55; 38; 17/12/1990; 17/12/2028; 4; 4(D); 600; Bajo; 4 Hora(s); Estafa
9197752497; Carlos Paulo Torres Roman; 50; 33; 24/02/1994; 24/02/2027; 3; 4(D); 601; Bajo; 4 Hora(s); Invacion de Propiedad Privada
3063947563; Roberto Antonio Perero Gomez; 49; 34; 02/07/1996; 02/07/2030; 6; 4(D); 602; Bajo; 4 Hora(s); Otros
7336782239; Carlos Antonio Perero Rivera; 42; 29; 31/02/2002; 31/02/2031; 7; 4(D); 603; Bajo; 4 Hora(s); Escandalo Publico
7955897914; Gonzalo Cesar Guerrero Gomez; 29; 11; 11/02/2017; 11/02/2028; 4; 4(D); 604; Bajo; 4 Hora(s); Escandalo Publico
1340261159; Pedro Sergio Perero Hidalgo; 38; 24; 29/05/2006; 29/05/2030; 6; 4(D); 605; Bajo; 4 Hora(s); Escandalo Publico
6893526652; Fabian Antonio Gonzales Morales; 61; 44; 15/12/1982; 15/12/2026; 2; 4(D); 606; Bajo; 4 Hora(s); Estafa
3044671421; Michael Sergio Cevallos Ramirez; 36; 18; 22/09/2011; 22/09/2029; 5; 4(D); 607; Bajo; 4 Hora(s); Otros
6081312360; Mario Antonio Torres Ramirez; 57; 43; 27/05/1986; 27/05/2029; 5; 4(D); 608; Bajo; 4 Hora(s); Escandalo Publico
4776180153; Gonzalo Adrian Cevallos Rivera; 58; 44; 14/01/1985; 14/01/2029; 5; 4(D); 609; Bajo; 4 Hora(s); Escandalo Publico
3822371574; Mario Antonio Romero Hidalgo; 50; 22; 19/06/2004; 19/06/2026; 2; 4(D); 610; Bajo; 4 Hora(s); Estafa
7828520652; Carlos Cesar Perero Reyes; 28; 15; 20/02/2015; 20/02/2030; 6; 4(D); 611; Bajo; 4 Hora(s); Invacion de Propiedad Privada
7469985981; Gonzalo Adrian Torres Ramirez; 36; 17; 07/09/2009; 07/09/2026; 2; 4(D); 612; Bajo; 4 Hora(s); Otros
9067596892; Gonzalo Sergio Guerrero Gomez; 48; 17; 31/02/2013; 31/02/2030; 6; 4(D); 613; Bajo; 4 Hora(s); Otros
6634153024; Mario Antonio Torres Reyes; 44; 31; 11/06/1999; 11/06/2030; 6; 4(D); 614; Bajo; 4 Hora(s); Otros
6577359838; Roberto Antonio Gonzales Sanchez; 66; 49; 30/04/1980; 30/04/2029; 5; 4(D); 615; Bajo; 4 Hora(s); Estafa
9566763055; Gonzalo Angel Perero Gomez; 39; 23; 29/12/2004; 29/12/2027; 3; 4(D); 616; Bajo; 4 Hora(s); Invacion de Propiedad Privada
2215545396; Pedro Pablo Paredes Morales; 45; 28; 21/11/2018; 21/11/2046; 22; 4(D); 617; Bajo; 4 Hora(s); Otros
6806994003; Mario Antonio Perero Rivera; 45; 31; 04/09/1998; 04/09/2029; 5; 4(D); 618; Bajo; 4 Hora(s); Otros
2037137490; Carlos Sergio Torres Hidalgo; 33; 28; 20/07/2010; 20/07/2038; 14; 4(D); 619; Bajo; 4 Hora(s); Estafa
8446179976; Gonzalo Angel Gonzales Sanchez; 30; 15; 07/09/2013; 07/09/2028; 4; 4(D); 620; Bajo; 4 Hora(s); Invacion de Propiedad Privada
9644538053; Roberto Julian Paredes Espinosa; 48; 33; 20/01/1996; 20/01/2029; 5; 5(E); 621; Bajo; 4 Hora(s); Otros
9536542269; Victor Diego Garcia Espinosa; 37; 19; 22/04/2007; 22/04/2026; 2; 5(E); 622; Bajo; 4 Hora(s); Escandalo Publico
8657027831; Roberto Antonio Cuenca Sanchez; 37; 30; 17/03/2019; 17/03/2049; 25; 5(E); 623; Bajo; 4 Hora(s); Estafa
7497181896; Dario Adrian Garcia Reyes; 50; 31; 19/04/1995; 19/04/2026; 2; 5(E); 624; Bajo; 4 Hora(s); Estafa
1737941594; Victor Diego Garcia Sanchez; 61; 43; 03/11/1984; 03/11/2027; 3; 5(E); 625; Bajo; 4 Hora(s); Estafa
7712791284; Roberto Cesar Paredes Morales; 55; 38; 10/11/1989; 10/11/2027; 3; 5(E); 626; Bajo; 4 Hora(s); Escandalo Publico
8625531693; Fabian Pablo Paredes Hidalgo; 39; 24; 15/08/2006; 15/08/2030; 6; 5(E); 627; Bajo; 4 Hora(s); Estafa
2666050161; Roberto Sergio Paredes Ramirez; 50; 31; 05/10/1996; 05/10/2027; 3; 5(E); 628; Bajo; 4 Hora(s); Invacion de Propiedad Privada
1931778856; Carlos Pablo Paredes Roman; 48; 32; 29/06/1996; 29/06/2028; 4; 5(E); 629; Bajo; 4 Hora(s); Estafa
6667132784; Carlos Julian Paredes Morales; 43; 30; 15/01/2003; 15/01/2033; 9; 5(E); 630; Bajo; 4 Hora(s); Escandalo Publico
5004854155; Gonzalo Antonio Garcia Sanchez; 41; 28; 03/01/2002; 03/01/2030; 6; 5(E); 631; Bajo; 4 Hora(s); Otros
3144466665; Roberto Paulo Paredes Sanchez; 39; 23; 20/01/2004; 20/01/2027; 3; 5(E); 632; Bajo; 4 Hora(s); Estafa
8804278200; Victor Adrian Guerrero Morales; 55; 39; 17/05/1988; 17/05/2027; 3; 5(E); 633; Bajo; 4 Hora(s); Escandalo Publico
6527152755; Michael Sergio Paredes Hidalgo; 49; 36; 03/03/1994; 03/03/2030; 6; 5(E); 634; Bajo; 4 Hora(s); Otros
2775252446; Michael Angel Torres Reyes; 62; 44; 02/07/1984; 02/07/2028; 4; 5(E); 635; Bajo; 4 Hora(s); Otros
4471074678; Michael Paulo Garcia Gomez; 31; 15; 11/10/2012; 11/10/2027; 3; 5(E); 636; Bajo; 4 Hora(s); Invacion de Propiedad Privada
5604246689; Carlos Julian Romero Gomez; 52; 38; 20/11/1992; 20/11/2030; 6; 5(E); 637; Bajo; 4 Hora(s); Invacion de Propiedad Privada
4439458363; Roberto Antonio Romero Roman; 65; 46; 31/02/1981; 31/02/2027; 3; 5(E); 638; Bajo; 4 Hora(s); Estafa
3140781076; Michael Diego Cevallos Hidalgo; 42; 26; 14/03/2001; 14/03/2027; 3; 5(E); 639; Bajo; 4 Hora(s); Estafa
4468729183; Mario Paulo Cuenca Rivera; 40; 17; 03/06/2010; 03/06/2027; 3; 5(E); 640; Bajo; 4 Hora(s); Escandalo Publico
8537894350; Dario Angel Cevallos Hidalgo; 42; 28; 10/07/2002; 10/07/2030; 6; 5(E); 641; Bajo; 4 Hora(s); Invacion de Propiedad Privada
