Cedula; Nombres; Edad(Anios); Pena(anios); Fecha(Ingreso)(d/m/a); Fecha(Salida)(d/m/a); Anios Restantes (pena); Pabellon; Celda; Clasificacion; Visitas semanales(Horas); Delito
9094342169; Michael Julian Romero Reyes; 45; 29; 31/11/1998; 31/11/2027; 3; 5(E); 642; Bajo; 4 Hora(s); Otros
8595682689; Michael Angel Gonzales Reyes; 45; 20; 23/11/2006; 23/11/2026; 2; 5(E); 643; Bajo; 4 Hora(s); Estafa
1512771004; Michael Sergio Torres Sanchez; 52; 38; 02/12/1992; 02/12/2030; 6; 5(E); 644; Bajo; 4 Hora(s); Escandalo Publico
8280739564; Fabian Adrian Guerrero Sanchez; 63; 44; 15/03/1982; 15/03/2026; 2; 5(E); 645; Bajo; 4 Hora(s); Otros
8176347975; Dario Diego Garcia Gomez; 33; 28; 21/07/2012; 21/07/2040; 16; 5(E); 646; Bajo; 4 Hora(s); Invacion de Propiedad Privada
2466157051; Roberto Paulo Paredes Gomez; 55; 36; 26/09/1991; 26/09/2027; 3; 5(E); 647; Bajo; 4 Hora(s); Otros
6984621183; Pedro Antonio Torres Ramirez; 43; 26; 16/02/2012; 16/02/2038; 14; 5(E); 648; Bajo; 4 Hora(s); Estafa
3818560095; Fabian Antonio Paredes Sanchez; 56; 39; 11/05/1987; 11/05/2026; 2; 5(E); 649; Bajo; 4 Hora(s); Otros
2810837108; Pedro Pablo Guerrero Rivera; 41; 19; 18/10/2012; 18/10/2031; 7; 5(E); 650; Bajo; 4 Hora(s); Escandalo Publico
4044711617; Victor Antonio Guerrero Reyes; 51; 31; 27/12/1995; 27/12/2026; 2; 5(E); 651; Bajo; 4 Hora(s); Otros
6902437399; Dario Angel Paredes Sanchez; 33; 16; 23/12/2012; 23/12/2028; 4; 5(E); 652; Bajo; 4 Hora(s); Escandalo Publico
5605892504; Carlos Antonio Torres Roman; 39; 23; 06/12/2006; 06/12/2029; 5; 5(E); 653; Bajo; 4 Hora(s); Otros
9085266600; Victor Adrian Gonzales Sanchez; 26; 9; 10/10/2017; 10/10/2026; 2; 5(E); 654; Bajo; 4 Hora(s); Otros
5352320630; Gonzalo Antonio Paredes Ramirez; 46; 23; 16/12/2014; 16/12/2037; 13; 5(E); 655; Bajo; 4 Hora(s); Invacion de Propiedad Privada
8198761983; Gonzalo Antonio Garcia Roman; 50; 35; 23/11/1995; 23/11/2030; 6; 5(E); 656; Bajo; 4 Hora(s); Otros
4417930127; Carlos Sergio Paredes Ramirez; 34; 19; 22/01/2013; 22/01/2032; 8; 5(E); 657; Bajo; 4 Hora(s); Estafa
1058041884; Fabian Diego Perero Reyes; 49; 35; 22/05/1994; 22/05/2029; 5; 5(E); 658; Bajo; 4 Hora(s); Invacion de Propiedad Privada
3272521449; Pedro Antonio Guerrero Rivera; 50; 34; 16/02/1993; 16/02/2027; 3; 5(E); 659; Bajo; 4 Hora(s); Invacion de Propiedad Privada
1021238482; Carlos Angel Romero Sanchez; 48; 33; 15/07/1996; 15/07/2029; 5; 5(E); 660; Bajo; 4 Hora(s); Estafa
3636389248; Roberto Adrian Romero Sanchez; 58; 44; 31/10/1985; 31/10/2029; 5; 5(E); 661; Bajo; 4 Hora(s); Escandalo Publico
6183441139; Roberto Antonio Paredes Hidalgo; 62; 46; 10/12/1982; 10/12/2028; 4; 5(E); 662; Bajo; 4 Hora(s); Otros
9681680528; Carlos Diego Cevallos Reyes; 59; 41; 12/02/1986; 12/02/2027; 3; 5(E); 663; Bajo; 4 Hora(s); Estafa
4061313016; Dario Diego Romero Sanchez; 28; 15; 20/08/2018; 20/08/2033; 9; 5(E); 664; Bajo; 4 Hora(s); Escandalo Publico
7723114825; Fabian Cesar Paredes Sanchez; 56; 42; 18/07/1988; 18/07/2030; 6; 5(E); 665; Bajo; 4 Hora(s); Invacion de Propiedad Privada
7705568442; Michael Paulo Paredes Sanchez; 56; 40; 15/08/1990; 15/08/2030; 6; 5(E); 666; Bajo; 4 Hora(s); Estafa
5536481966; Mario Antonio Cuenca Rivera; 64; 46; 09/11/1980; 09/11/2026; 2; 5(E); 667; Bajo; 4 Hora(s); Invacion de Propiedad Privada
1761070075; Roberto Antonio Garcia Roman; 41; 7; 06/09/2018; 06/09/2025; 1; 5(E); 668; Bajo; 4 Hora(s); Otros
6059754422; Gonzalo Sergio Gonzales Espinosa; 60; 41; 31/09/1986; 31/09/2027; 3; 5(E); 669; Bajo; 4 Hora(s); Invacion de Propiedad Privada
4606797688; Michael Antonio Cevallos Ramirez; 60; 47; 30/11/1983; 30/11/2030; 6; 5(E); 670; Bajo; 4 Hora(s); Otros
5365566616; Victor Adrian Paredes Sanchez; 59; 44; 01/03/1986; 01/03/2030; 6; 5(E); 671; Bajo; 4 Hora(s); Escandalo Publico
7979674976; Mario Sergio Garcia Gomez; 53; 37; 15/12/1991; 15/12/2028; 4; 5(E); 672; Bajo; 4 Hora(s); Otros
2584774106; Gonzalo Julian Paredes Hidalgo; 47; 19; 18/02/2013; 18/02/2032; 8; 5(E); 673; Bajo; 4 Hora(s); Escandalo Publico
5300830339; Roberto Diego Torres Ramirez; 33; 13; 14/02/2018; 14/02/2031; 7; 5(E); 674; Bajo; 4 Hora(s); Otros
4407539520; Fabian Paulo Perero Sanchez; 48; 32; 17/07/1997; 17/07/2029; 5; 5(E); 675; Bajo; 4 Hora(s); Escandalo Publico
6404728590; Mario Adrian Cuenca Rivera; 54; 38; 08/05/1991; 08/05/2029; 5; 5(E); 676; Bajo; 4 Hora(s); Invacion de Propiedad Privada
8766860322; Michael Antonio Romero Hidalgo; 49; 26; 13/09/2000; 13/09/2026; 2; 5(E); 677; Bajo; 4 Hora(s); Otros
3816723474; Roberto Diego Torres Reyes; 44; 28; 29/04/2002; 29/04/2030; 6; 5(E); 678; Bajo; 4 Hora(s); Escandalo Publico
6375768202; Roberto Paulo Guerrero Morales; 42; 22; 22/11/2006; 22/11/2028; 4; 5(E); 679; Bajo; 4 Hora(s); Invacion de Propiedad Privada
6793960495; Pedro Antonio Gonzales Rivera; 64; 44; 04/11/1982; 04/11/2026; 2; 5(E); 680; Bajo; 4 Hora(s); Escandalo Publico
9803148394; Fabian Sergio Perero Sanchez; 46; 21; 03/04/2005; 03/04/2026; 2; 5(E); 681; Bajo; 4 Hora(s); Otros
7491645344; Roberto Julian Torres Sanchez; 41; 24; 07/03/2002; 07/03/2026; 2; 5(E); 682; Bajo; 4 Hora(s); Invacion de Propiedad Privada
7711875242; Roberto Pablo Cuenca Sanchez; 63; 50; 09/03/1980; 09/03/2030; 6; 5(E); 683; Bajo; 4 Hora(s); Otros
7876510195; Fabian Julian Guerrero Gomez; 45; 14; 13/10/2015; 13/10/2029; 5; 5(E); 684; Bajo; 4 Hora(s); Otros
6286863647; Carlos Sergio Paredes Roman; 57; 43; 12/11/1986; 12/11/2029; 5; 5(E); 685; Bajo; 4 Hora(s); Escandalo Publico
7242960975; Roberto Pablo Paredes Gomez; 59; 42; 29/09/1984; 29/09/2026; 2; 5(E); 686; Bajo; 4 Hora(s); Otros
5659912518; Victor Diego Gonzales Rivera; 45; 28; 22/03/1998; 22/03/2026; 2; 5(E); 687; Bajo; 4 Hora(s); Otros
2386410254; Gonzalo Antonio Gonzales Morales; 25; 17; 28/12/2018; 28/12/2035; 11; 5(E); 688; Bajo; 4 Hora(s); Escandalo Publico
1576652997; Roberto Paulo Cuenca Hidalgo; 62; 49; 11/03/1981; 11/03/2030; 6; 5(E); 689; Bajo; 4 Hora(s); Invacion de Propiedad Privada
8993220387; Pedro Adrian Torres Hidalgo; 49; 32; 17/06/1994; 17/06/2026; 2; 5(E); 690; Bajo; 4 Hora(s); Otros
9639645783; Carlos Antonio Gonzales Sanchez; 48; 30; 08/05/1997; 08/05/2027; 3; 5(E); 691; Bajo; 4 Hora(s); Estafa
8773783806; Dario Sergio Torres Gomez; 45; 30; 19/04/1999; 19/04/2029; 5; 5(E); 692; Bajo; 4 Hora(s); Otros
5577677653; Roberto Pablo Garcia Gomez; 52; 34; 08/03/1993; 08/03/2027; 3; 5(E); 693; Bajo; 4 Hora(s); Otros
3802515787; Roberto Pablo Paredes Reyes; 42; 26; 15/01/2003; 15/01/2029; 5; 5(E); 694; Bajo; 4 Hora(s); Escandalo Publico
1612440396; Fabian Diego Gonzales Sanchez; 34; 23; 23/02/2009; 23/02/2032; 8; 5(E); 695; Bajo; 4 Hora(s); Estafa
8274235128; Carlos Adrian Cevallos Ramirez; 53; 38; 09/08/1990; 09/08/2028; 4; 5(E); 696; Bajo; 4 Hora(s); Otros
1750468998; Pedro Cesar Guerrero Hidalgo; 27; 12; 14/08/2017; 14/08/2029; 5; 5(E); 697; Bajo; 4 Hora(s); Estafa
8797795657; Carlos Diego Paredes Ramirez; 57; 44; 16/12/1986; 16/12/2030; 6; 5(E); 698; Bajo; 4 Hora(s); Estafa
9630694270; Gonzalo Angel Romero Morales; 39; 25; 21/02/2004; 21/02/2029; 5; 5(E); 699; Bajo; 4 Hora(s); Escandalo Publico
1646933448; Fabian Cesar Paredes Ramirez; 59; 44; 30/03/1984; 30/03/2028; 4; 5(E); 700; Bajo; 4 Hora(s); Estafa
6626494069; Roberto Julian Paredes Espinosa; 54; 34; 16/02/1992; 16/02/2026; 2; 5(E); 701; Bajo; 4 Hora(s); Escandalo Publico
6895957073; Victor Antonio Cevallos Sanchez; 37; 21; 22/05/2008; 22/05/2029; 5; 5(E); 702; Bajo; 4 Hora(s); Escandalo Publico
1490012252; Michael Angel Paredes Reyes; 58; 43; 25/04/1987; 25/04/2030; 6; 5(E); 703; Bajo; 4 Hora(s); Invacion de Propiedad Privada
5691160141; Michael Cesar Romero Ramirez; 30; 12; 09/02/2013; 09/02/2025; 1; 5(E); 704; Bajo; 4 Hora(s); Otros
1956127246; Roberto Julian Torres Roman; 34; 20; 26/01/2011; 26/01/2031; 7; 5(E); 705; Bajo; 4 Hora(s); Estafa
3010410624; Carlos Cesar Torres Rivera; 63; 46; 16/08/1980; 16/08/2026; 2; 5(E); 706; Bajo; 4 Hora(s); Estafa
1448153698; Pedro Pablo Cuenca Espinosa; 46; 27; 08/12/2000; 08/12/2027; 3; 5(E); 707; Bajo; 4 Hora(s); Invacion de Propiedad Privada
1123016081; Roberto Adrian Cevallos Sanchez; 43; 27; 12/03/2019; 12/03/2046; 22; 5(E); 708; Bajo; 4 Hora(s); Escandalo Publico
8427070120; Pedro Sergio Paredes Rivera; 55; 38; 07/07/1991; 07/07/2029; 5; 5(E); 709; Bajo; 4 Hora(s); Invacion de Propiedad Privada
2209111977; Michael Antonio Guerrero Espinosa; 48; 30; 11/06/1996; 11/06/2026; 2; 5(E); 710; Bajo; 4 Hora(s); Invacion de Propiedad Privada
6280481562; Michael Cesar Torres Ramirez; 38; 22; 24/12/2005; 24/12/2027; 3; 5(E); 711; Bajo; 4 Hora(s); Escandalo Publico
7827655880; Roberto Adrian Gonzales Ramirez; 60; 46; 25/03/1983; 25/03/2029; 5; 5(E); 712; Bajo; 4 Hora(s); Estafa
4491670087; Roberto Julian Cevallos Reyes; 63; 47; 07/01/1980; 07/01/2027; 3; 5(E); 713; Bajo; 4 Hora(s); Estafa
5877050035; Roberto Angel Garcia Ramirez; 36; 27; 05/09/2010; 05/09/2037; 13; 5(E); 714; Bajo; 4 Hora(s); Estafa
9028830435; Mario Julian Romero Reyes; 48; 31; 22/04/1995; 22/04/2026; 2; 5(E); 715; Bajo; 4 Hora(s); Escandalo Publico
6234417464; Roberto Angel Guerrero Rivera; 49; 31; 24/07/1996; 24/07/2027; 3; 5(E); 716; Bajo; 4 Hora(s); Estafa
8797125711; Roberto Antonio Paredes Rivera; 56; 42; 01/08/1987; 01/08/2029; 5; 5(E); 717; Bajo; 4 Hora(s); Escandalo Publico
7051982302; Roberto Angel Paredes Sanchez; 61; 42; 01/03/1985; 01/03/2027; 3; 5(E); 718; Bajo; 4 Hora(s); Estafa
8557838238; Pedro Antonio Gonzales Hidalgo; 44; 26; 25/04/2000; 25/04/2026; 2; 5(E); 719; Bajo; 4 Hora(s); Otros
2468381616; Carlos Diego Guerrero Gomez; 54; 40; 09/12/1989; 09/12/2029; 5; 5(E); 720; Bajo; 4 Hora(s); Otros
7233244756; Michael Diego Romero Sanchez; 50; 24; 21/09/2004; 21/09/2028; 4; 5(E); 721; Bajo; 4 Hora(s); Invacion de Propiedad Privada
4396610818; Carlos Cesar Gonzales Rivera; 42; 25; 30/07/2002; 30/07/2027; 3; 5(E); 722; Bajo; 4 Hora(s); Otros
2419350464; Michael Adrian Perero Gomez; 62; 45; 27/01/1983; 27/01/2028; 4; 5(E); 723; Bajo; 4 Hora(s); Escandalo Publico
5582743276; Victor Antonio Paredes Morales; 44; 29; 18/01/2000; 18/01/2029; 5; 5(E); 724; Bajo; 4 Hora(s); Estafa
2542125529; Gonzalo Paulo Cevallos Hidalgo; 39; 21; 24/05/2007; 24/05/2028; 4; 5(E); 725; Bajo; 4 Hora(s); Otros
2463455154; Roberto Cesar Cuenca Ramirez; 52; 35; 10/07/1991; 10/07/2026; 2; 5(E); 726; Bajo; 4 Hora(s); Escandalo Publico
7830979911; Carlos Antonio Romero Ramirez; 50; 36; 07/03/1993; 07/03/2029; 5; 5(E); 727; Bajo; 4 Hora(s); Invacion de Propiedad Privada
2786295069; Mario Julian Paredes Morales; 35; 11; 18/04/2018; 18/04/2029; 5; 5(E); 728; Bajo; 4 Hora(s); Estafa
7166875547; Mario Diego Romero Reyes; 64; 47; 31/06/1980; 31/06/2027; 3; 5(E); 729; Bajo; 4 Hora(s); Estafa
4197919248; Mario Sergio Romero Gomez; 45; 27; 05/02/2003; 05/02/2030; 6; 5(E); 730; Bajo; 4 Hora(s); Escandalo Publico
4651574823; Dario Sergio Paredes Sanchez; 51; 33; 27/11/1994; 27/11/2027; 3; 5(E); 731; Bajo; 4 Hora(s); Otros
2809499408; Dario Angel Paredes Reyes; 35; 18; 27/12/2009; 27/12/2027; 3; 5(E); 732; Bajo; 4 Hora(s); Invacion de Propiedad Privada
9500091095; Dario Paulo Guerrero Roman; 46; 28; 21/03/1999; 21/03/2027; 3; 5(E); 733; Bajo; 4 Hora(s); Invacion de Propiedad Privada
3883425961; Roberto Cesar Romero Gomez; 63; 45; 08/12/1981; 08/12/2026; 2; 5(E); 734; Bajo; 4 Hora(s); Estafa
2837182803; Michael Paulo Cuenca Rivera; 28; 12; 08/08/2015; 08/08/2027; 3; 5(E); 735; Bajo; 4 Hora(s); Otros
3566124388; Fabian Sergio Cevallos Sanchez; 37; 19; 11/02/2009; 11/02/2028; 4; 5(E); 736; Bajo; 4 Hora(s); Escandalo Publico
9021797326; Roberto Cesar Garcia Espinosa; 38; 10; 14/01/2019; 14/01/2029; 5; 5(E); 737; Bajo; 4 Hora(s); Escandalo Publico
8999989862; Victor Cesar Paredes Roman; 30; 28; 29/11/2015; 29/11/2043; 19; 5(E); 738; Bajo; 4 Hora(s); Estafa
6623268905; Pedro Paulo Cevallos Sanchez; 46; 20; 05/06/2010; 05/06/2030; 6; 5(E); 739; Bajo; 4 Hora(s); Escandalo Publico
3809396586; Mario Antonio Perero Morales; 61; 47; 03/01/1982; 03/01/2029; 5; 5(E); 740; Bajo; 4 Hora(s); Escandalo Publico
1819687836; Michael Paulo Perero Gomez; 53; 35; 01/12/1991; 01/12/2026; 2; 5(E); 741; Bajo; 4 Hora(s); Invacion de Propiedad Privada
4590365961; Dario Angel Paredes Sanchez; 52; 39; 27/04/1991; 27/04/2030; 6; 5(E); 742; Bajo; 4 Hora(s); Escandalo Publico
1329930195; Fabian Julian Garcia Sanchez; 35; 21; 16/03/2008; 16/03/2029; 5; 5(E); 743; Bajo; 4 Hora(s); Estafa
9544357290; Victor Angel Paredes Roman; 45; 23; 09/06/2011; 09/06/2034; 10; 5(E); 744; Bajo; 4 Hora(s); Invacion de Propiedad Privada
7473317308; Roberto Sergio Gonzales Sanchez; 50; 24; 01/12/2005; 01/12/2029; 5; 5(E); 745; Bajo; 4 Hora(s); Estafa
1235392988; Michael Diego Gonzales Ramirez; 31; 12; 05/12/2017; 05/12/2029; 5; 5(E); 746; Bajo; 4 Hora(s); Otros
9846780549; Mario Diego Paredes Sanchez; 29; 11; 23/09/2018; 23/09/2029; 5; 5(E); 747; Bajo; 4 Hora(s); Escandalo Publico
6231284777; Roberto Antonio Paredes Gomez; 61; 45; 02/12/1982; 02/12/2027; 3; 5(E); 748; Bajo; 4 Hora(s); Estafa
5284282720; Dario Sergio Paredes Espinosa; 33; 29; 16/04/2015; 16/04/2044; 20; 5(E); 749; Bajo; 4 Hora(s); Invacion de Propiedad Privada
3645050535; Victor Adrian Perero Sanchez; 39; 20; 23/07/2006; 23/07/2026; 2; 5(E); 750; Bajo; 4 Hora(s); Otros
6812021715; Michael Julian Perero Rivera; 55; 38; 26/05/1991; 26/05/2029; 5; 5(E); 751; Bajo; 4 Hora(s); Otros
5216921082; Mario Julian Perero Espinosa; 44; 26; 30/09/2000; 30/09/2026; 2; 5(E); 752; Bajo; 4 Hora(s); Escandalo Publico
1478499623; Fabian Angel Garcia Roman; 65; 45; 19/07/1981; 19/07/2026; 2; 5(E); 753; Bajo; 4 Hora(s); Estafa
9430785853; Michael Antonio Gonzales Roman; 53; 40; 09/03/1990; 09/03/2030; 6; 5(E); 754; Bajo; 4 Hora(s); Estafa
3344311579; Pedro Antonio Paredes Reyes; 59; 39; 28/04/1987; 28/04/2026; 2; 5(E); 755; Bajo; 4 Hora(s); Otros
4781751520; Mario Paulo Romero Sanchez; 34; 16; 23/05/2012; 23/05/2028; 4; 5(E); 756; Bajo; 4 Hora(s); Escandalo Publico
9766346193; Mario Antonio Perero Gomez; 58; 42; 01/05/1985; 01/05/2027; 3; 5(E); 757; Bajo; 4 Hora(s); Invacion de Propiedad Privada
5713253845; Fabian Cesar Paredes Rivera; 45; 24; 25/09/2006; 25/09/2030; 6; 5(E); 758; Bajo; 4 Hora(s); Escandalo Publico
4741588695; Dario Antonio Romero Gomez; 35; 22; 10/09/2008; 10/09/2030; 6; 5(E); 759; Bajo; 4 Hora(s); Invacion de Propiedad Privada
5775861071; Pedro Antonio Garcia Espinosa; 57; 40; 21/12/1986; 21/12/2026; 2; 5(E); 760; Bajo; 4 Hora(s); Estafa
9210485983; Roberto Paulo Romero Roman; 33; 14; 23/11/2012; 23/11/2026; 2; 5(E); 761; Bajo; 4 Hora(s); Escandalo Publico
5555961205; Michael Pablo Paredes Sanchez; 46; 29; 29/04/1997; 29/04/2026; 2; 5(E); 762; Bajo; 4 Hora(s); Otros
5341128849; Gonzalo Sergio Gonzales Sanchez; 26; 7; 13/07/2019; 13/07/2026; 2; 5(E); 763; Bajo; 4 Hora(s); Estafa
7827650040; Dario Adrian Perero Reyes; 29; 14; 08/04/2017; 08/04/2031; 7; 5(E); 764; Bajo; 4 Hora(s); Estafa
8675924688; Dario Paulo Guerrero Roman; 61; 42; 03/06/1985; 03/06/2027; 3; 5(E); 765; Bajo; 4 Hora(s); Estafa
6280893404; Mario Antonio Guerrero Espinosa; 27; 12; 12/04/2017; 12/04/2029; 5; 5(E); 766; Bajo; 4 Hora(s); Estafa
6775340844; Roberto Antonio Guerrero Rivera; 35; 20; 18/09/2010; 18/09/2030; 6; 5(E); 767; Bajo; 4 Hora(s); Invacion de Propiedad Privada
4462049448; Pedro Paulo Paredes Gomez; 63; 46; 21/12/1983; 21/12/2029; 5; 5(E); 768; Bajo; 4 Hora(s); Otros
7004970884; Fabian Angel Paredes Sanchez; 62; 43; 25/06/1983; 25/06/2026; 2; 5(E); 769; Bajo; 4 Hora(s); Estafa
6263159497; Michael Cesar Paredes Sanchez; 51; 34; 15/12/1993; 15/12/2027; 3; 5(E); 770; Bajo; 4 Hora(s); Estafa
3064738024; Fabian Paulo Cevallos Hidalgo; 46; 8; 03/03/2017; 03/03/2025; 1; 5(E); 771; Bajo; 4 Hora(s); Estafa
6728371495; Gonzalo Antonio Cevallos Roman; 31; 23; 19/10/2014; 19/10/2037; 13; 5(E); 772; Bajo; 4 Hora(s); Otros
9724417835; Dario Angel Guerrero Sanchez; 47; 32; 31/07/1996; 31/07/2028; 4; 5(E); 773; Bajo; 4 Hora(s); Otros
2809180538; Mario Diego Romero Reyes; 64; 48; 01/10/1982; 01/10/2030; 6; 5(E); 774; Bajo; 4 Hora(s); Estafa
4383420028; Fabian Diego Perero Reyes; 32; 22; 31/10/2019; 31/10/2041; 17; 5(E); 775; Bajo; 4 Hora(s); Estafa
1046222245; Carlos Antonio Garcia Reyes; 46; 11; 22/05/2014; 22/05/2025; 1; 5(E); 776; Bajo; 4 Hora(s); Otros
4057022809; Victor Angel Paredes Sanchez; 64; 47; 02/10/1980; 02/10/2027; 3; 5(E); 777; Bajo; 4 Hora(s); Otros
4094658991; Gonzalo Angel Guerrero Hidalgo; 41; 7; 11/11/2019; 11/11/2026; 2; 5(E); 778; Bajo; 4 Hora(s); Escandalo Publico
2391067173; Roberto Cesar Cevallos Hidalgo; 40; 30; 28/06/2006; 28/06/2036; 12; 5(E); 779; Bajo; 4 Hora(s); Estafa
1519566793; Mario Paulo Torres Gomez; 44; 27; 25/02/2000; 25/02/2027; 3; 5(E); 780; Bajo; 4 Hora(s); Otros
3487955943; Victor Adrian Guerrero Morales; 59; 44; 02/07/1985; 02/07/2029; 5; 5(E); 781; Bajo; 4 Hora(s); Estafa
9304621798; Roberto Julian Paredes Sanchez; 43; 12; 24/10/2014; 24/10/2026; 2; 5(E); 782; Bajo; 4 Hora(s); Otros
7531894230; Mario Antonio Gonzales Sanchez; 38; 21; 17/05/2007; 17/05/2028; 4; 5(E); 783; Bajo; 4 Hora(s); Estafa
7818967600; Gonzalo Diego Cevallos Espinosa; 53; 37; 20/03/1990; 20/03/2027; 3; 5(E); 784; Bajo; 4 Hora(s); Escandalo Publico
5090068834; Mario Antonio Garcia Sanchez; 42; 24; 20/11/2004; 20/11/2028; 4; 5(E); 785; Bajo; 4 Hora(s); Escandalo Publico
3468449236; Victor Diego Cuenca Sanchez; 44; 24; 18/08/2002; 18/08/2026; 2; 5(E); 786; Bajo; 4 Hora(s); Estafa
2629573504; Roberto Sergio Perero Sanchez; 49; 33; 15/10/1997; 15/10/2030; 6; 5(E); 787; Bajo; 4 Hora(s); Escandalo Publico
6356872953; Roberto Cesar Perero Rivera; 30; 16; 16/03/2013; 16/03/2029; 5; 5(E); 788; Bajo; 4 Hora(s); Invacion de Propiedad Privada
2398572279; Dario Diego Romero Roman; 58; 43; 04/03/1986; 04/03/2029; 5; 5(E); 789; Bajo; 4 Hora(s); Escandalo Publico
6725165863; Gonzalo Julian Gonzales Gomez; 48; 23; 15/11/2002; 15/11/2025; 1; 5(E); 790; Bajo; 4 Hora(s); Estafa
1745718010; Mario Adrian Paredes Espinosa; 39; 23; 09/08/2017; 09/08/2040; 16; 5(E); 791; Bajo; 4 Hora(s); Otros
1554870753; Gonzalo Julian Paredes Roman; 42; 21; 13/08/2004; 13/08/2025; 1; 5(E); 792; Bajo; 4 Hora(s); Escandalo Publico
9662255955; Roberto Paulo Paredes Ramirez; 48; 33; 06/09/1995; 06/09/2028; 4; 5(E); 793; Bajo; 4 Hora(s); Escandalo Publico
3765162655; Roberto Paulo Cevallos Sanchez; 66; 48; 17/11/1980; 17/11/2028; 4; 5(E); 794; Bajo; 4 Hora(s); Estafa
9072729201; Fabian Antonio Paredes Sanchez; 24; 10; 31/05/2019; 31/05/2029; 5; 5(E); 795; Bajo; 4 Hora(s); Invacion de Propiedad Privada
3187638533; Dario Antonio Cevallos Reyes; 35; 14; 06/11/2012; 06/11/2026; 2; 5(E); 796; Bajo; 4 Hora(s); Invacion de Propiedad Privada
1494065728; Mario Antonio Gonzales Espinosa; 50; 34; 28/07/1995; 28/07/2029; 5; 5(E); 797; Bajo; 4 Hora(s); Otros
4923180574; Roberto Julian Paredes Sanchez; 34; 11; 05/08/2016; 05/08/2027; 3; 5(E); 798; Bajo; 4 Hora(s); Otros
8262515393; Pedro Pablo Paredes Rivera; 38; 21; 20/02/2008; 20/02/2029; 5; 5(E); 799; Bajo; 4 Hora(s); Escandalo Publico
6159881682; Gonzalo Antonio Cuenca Sanchez; 40; 26; 10/04/2003; 10/04/2029; 5; 5(E); 799; Bajo; 4 Hora(s); Otros
